2026-07-13 00:46:31.771 | INFO     | __main__:<module>:70 - Gateway starting on port 9900, PID=5996
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          └ <function request_response.<locals>.app at 0x00000197AA577060>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 150, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
          │                            │    │        │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AA576DE0>
          │                            │    │        │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AA5019E0>
          │                            │    │        └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │                            │    └ <starlette.requests.Request object at 0x00000197AA631A10>
          │                            └ <function request_response.<locals>.app.<locals>.app at 0x00000197AA576E80>
          └ <function wrap_app_handling_exceptions at 0x00000197A841F100>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AA577240>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AA5019E0>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          └ <function request_response.<locals>.app.<locals>.app at 0x00000197AA576E80>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 136, in app
    response = await f(request)
                     │ └ <starlette.requests.Request object at 0x00000197AA631A10>
                     └ <function get_request_handler.<locals>.app at 0x00000197AA577100>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 690, in app
    raw_response = await run_endpoint_function(
                         └ <function run_endpoint_function at 0x00000197A844EF20>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\routing.py", line 344, in run_endpoint_function
    return await dependant.call(**values)
                 │         │      └ {'_auth': {'user_id': 1, 'username': 'admin', 'dept_id': 1, 'role_keys': ['admin'], 'exp': 1783956875, 'iat': 1783870475}, 'c...
                 │         └ <function get_diff_report at 0x00000197AA3E16C0>
                 └ Dependant(path_params=[ModelField(field_info=Path(PydanticUndefined), name='task_id', mode='validation', config=None)], query...

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\services\svr_gateway\routes.py", line 956, in get_diff_report
    report = logic.get_diff_report(task_id)
             │     │               └ 8
             │     └ <function CheckLogic.get_diff_report at 0x00000197AA1CC220>
             └ <data.logic.check_logic.CheckLogic object at 0x00000197A9EFD250>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\logic\check_logic.py", line 353, in get_diff_report
    report = self.report_dao.get_by_task(task_id)
             │    │          │           └ 8
             │    │          └ <function CheckDiffReportDAO.get_by_task at 0x00000197AA18F9C0>
             │    └ <data.basic.check_dao.CheckDiffReportDAO object at 0x00000197AA663750>
             └ <data.logic.check_logic.CheckLogic object at 0x00000197A9EFD250>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\check_dao.py", line 262, in get_by_task
    return self._execute_one(sql, {"task_id": task_id})
           │    │            │                └ 8
           │    │            └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
           │    └ <function BaseDAO._execute_one at 0x00000197A870AAC0>
           └ <data.basic.check_dao.CheckDiffReportDAO object at 0x00000197AA663750>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\base_dao.py", line 47, in _execute_one
    rows = self._execute(sql, params)
           │    │        │    └ {'task_id': 8}
           │    │        └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
           │    └ <function BaseDAO._execute at 0x00000197A9DACC20>
           └ <data.basic.check_dao.CheckDiffReportDAO object at 0x00000197AA663750>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\data\basic\base_dao.py", line 39, in _execute
    result = conn.execute(text(sql), params or {})
             │    │       │    │     └ {'task_id': 8}
             │    │       │    └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
             │    │       └ <function text at 0x00000197A8CF4040>
             │    └ <function Connection.execute at 0x00000197A9D2AD40>
             └ <sqlalchemy.engine.base.Connection object at 0x00000197AA4F3450>

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1421, in execute
    return meth(
           └ <bound method ClauseElement._execute_on_connection of <sqlalchemy.sql.elements.TextClause object at 0x00000197A9EEBE10>>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\sql\elements.py", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           │          └ <function Connection._execute_clauseelement at 0x00000197A9D2B060>
           └ <sqlalchemy.engine.base.Connection object at 0x00000197AA4F3450>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1643, in _execute_clauseelement
    ret = self._execute_context(
          │    └ <function Connection._execute_context at 0x00000197A9D2B240>
          └ <sqlalchemy.engine.base.Connection object at 0x00000197AA4F3450>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1848, in _execute_context
    return self._exec_single_context(
           │    └ <function Connection._exec_single_context at 0x00000197A9D2B2E0>
           └ <sqlalchemy.engine.base.Connection object at 0x00000197AA4F3450>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1988, in _exec_single_context
    self._handle_dbapi_exception(
    │    └ <function Connection._handle_dbapi_exception at 0x00000197A9D2B560>
    └ <sqlalchemy.engine.base.Connection object at 0x00000197AA4F3450>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 2365, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
          │                    │              │                 └ InternalError(1054, "Unknown column 'task_status' in 'field list'")
          │                    │              └ (<class 'pymysql.err.InternalError'>, InternalError(1054, "Unknown column 'task_status' in 'field list'"), <traceback object ...
          │                    └ <method 'with_traceback' of 'BaseException' objects>
          └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1969, in _exec_single_context
    self.dialect.do_execute(
    │    │       └ <function DefaultDialect.do_execute at 0x00000197A9DD6E80>
    │    └ <sqlalchemy.dialects.mysql.pymysql.MySQLDialect_pymysql object at 0x00000197AA7A5150>
    └ <sqlalchemy.engine.base.Connection object at 0x00000197AA4F3450>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
    │      │       │          └ {'task_id': 8}
    │      │       └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
    │      └ <function Cursor.execute at 0x00000197AA785940>
    └ <pymysql.cursors.Cursor object at 0x00000197AA39BC50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 170, in execute
    result = self._query(query)
             │    │      └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
             │    └ <function Cursor._query at 0x00000197AA785E40>
             └ <pymysql.cursors.Cursor object at 0x00000197AA39BC50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 328, in _query
    conn.query(q)
    │    │     └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
    │    └ <function Connection.query at 0x00000197AA7A1A80>
    └ <pymysql.connections.Connection object at 0x00000197AA5D38D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
    │    │                │    │                             └ False
    │    │                │    └ <function Connection._read_query_result at 0x00000197AA7A2160>
    │    │                └ <pymysql.connections.Connection object at 0x00000197AA5D38D0>
    │    └ 1
    └ <pymysql.connections.Connection object at 0x00000197AA5D38D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 732, in _read_query_result
    result.read()
    │      └ <function MySQLResult.read at 0x00000197AA7A2A20>
    └ <pymysql.connections.MySQLResult object at 0x00000197A9F04750>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
                   │    └ None
                   └ <pymysql.connections.MySQLResult object at 0x00000197A9F04750>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 684, in _read_packet
    packet.check_error()
    │      └ <function MysqlPacket.check_error at 0x00000197AA787F60>
    └ <pymysql.protocol.MysqlPacket object at 0x00000197AA743F40>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
    │   │                     │    └ <member '_data' of 'MysqlPacket' objects>
    │   │                     └ <pymysql.protocol.MysqlPacket object at 0x00000197AA743F40>
    │   └ <function raise_mysql_exception at 0x00000197AA72F1A0>
    └ <module 'pymysql.err' from 'D:\\__lybix__\\DEVTools\\miniconda3\\envs\\fams\\Lib\\site-packages\\pymysql\\err.py'>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
          │          │      └ "Unknown column 'task_status' in 'field list'"
          │          └ 1054
          └ <class 'pymysql.err.InternalError'>

sqlalchemy.exc.InternalError: (pymysql.err.InternalError) (1054, "Unknown column 'task_status' in 'field list'")
[SQL: SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,
                     mismatch_items, llm_analysis, create_time
                 FROM check_diff_report
                 WHERE task_id = %(task_id)s]
[parameters: {'task_id': 8}]
(Background on this error at: https://sqlalche.me/e/20/2j85)
2026-07-13 08:09:38.442 | INFO     | __main__:log_requests:44 - GET /api/dept/tree -> 200 (0.058s)
2026-07-13 08:09:38.442 | INFO     | __main__:log_requests:44 - GET /api/user/list -> 200 (0.057s)
2026-07-13 08:09:38.473 | INFO     | __main__:log_requests:44 - GET /api/check/task/list -> 200 (0.022s)
2026-07-13 08:09:43.230 | ERROR    | __main__:global_exception_handler:50 - Unhandled exception on GET /api/check/diff/8
Traceback (most recent call last):

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\base.py", line 1969, in _exec_single_context
    self.dialect.do_execute(
    │    │       └ <function DefaultDialect.do_execute at 0x00000197A9DD6E80>
    │    └ <sqlalchemy.dialects.mysql.pymysql.MySQLDialect_pymysql object at 0x00000197AA7A5150>
    └ <sqlalchemy.engine.base.Connection object at 0x00000197AAAC98D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\sqlalchemy\engine\default.py", line 952, in do_execute
    cursor.execute(statement, parameters)
    │      │       │          └ {'task_id': 8}
    │      │       └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
    │      └ <function Cursor.execute at 0x00000197AA785940>
    └ <pymysql.cursors.Cursor object at 0x00000197AAAC9950>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 170, in execute
    result = self._query(query)
             │    │      └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
             │    └ <function Cursor._query at 0x00000197AA785E40>
             └ <pymysql.cursors.Cursor object at 0x00000197AAAC9950>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\cursors.py", line 328, in _query
    conn.query(q)
    │    │     └ 'SELECT report_id, task_id, task_status, task_name, total_items, matched_items, surplus_items, shortage_items,\n             ...
    │    └ <function Connection.query at 0x00000197AA7A1A80>
    └ <pymysql.connections.Connection object at 0x00000197AA5D38D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 517, in query
    self._affected_rows = self._read_query_result(unbuffered=unbuffered)
    │    │                │    │                             └ False
    │    │                │    └ <function Connection._read_query_result at 0x00000197AA7A2160>
    │    │                └ <pymysql.connections.Connection object at 0x00000197AA5D38D0>
    │    └ 1
    └ <pymysql.connections.Connection object at 0x00000197AA5D38D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 732, in _read_query_result
    result.read()
    │      └ <function MySQLResult.read at 0x00000197AA7A2A20>
    └ <pymysql.connections.MySQLResult object at 0x00000197AAAC8C90>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 1075, in read
    first_packet = self.connection._read_packet()
                   │    └ None
                   └ <pymysql.connections.MySQLResult object at 0x00000197AAAC8C90>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\connections.py", line 684, in _read_packet
    packet.check_error()
    │      └ <function MysqlPacket.check_error at 0x00000197AA787F60>
    └ <pymysql.protocol.MysqlPacket object at 0x00000197AAAAB3D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\protocol.py", line 220, in check_error
    err.raise_mysql_exception(self._data)
    │   │                     │    └ <member '_data' of 'MysqlPacket' objects>
    │   │                     └ <pymysql.protocol.MysqlPacket object at 0x00000197AAAAB3D0>
    │   └ <function raise_mysql_exception at 0x00000197AA72F1A0>
    └ <module 'pymysql.err' from 'D:\\__lybix__\\DEVTools\\miniconda3\\envs\\fams\\Lib\\site-packages\\pymysql\\err.py'>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\pymysql\err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
          │          │      └ "Unknown column 'task_status' in 'field list'"
          │          └ 1054
          └ <class 'pymysql.err.InternalError'>

pymysql.err.InternalError: (1054, "Unknown column 'task_status' in 'field list'")


The above exception was the direct cause of the following exception:


Traceback (most recent call last):

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\services\svr_gateway\main.py", line 64, in <module>
    uvicorn.run(app, host="0.0.0.0", port=gateway_config.HTTP_PORT)
    │       │   │                         │              └ 9900
    │       │   │                         └ <services.svr_gateway.config.GatewayConfig object at 0x00000197A8519C10>
    │       │   └ <fastapi.applications.FastAPI object at 0x00000197AA45BBD0>
    │       └ <function run at 0x00000197A72EFD80>
    └ <module 'uvicorn' from 'D:\\__lybix__\\DEVTools\\miniconda3\\envs\\fams\\Lib\\site-packages\\uvicorn\\__init__.py'>

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\main.py", line 621, in run
    server.run()
    │      └ <function Server.run at 0x00000197A7460860>
    └ <uvicorn.server.Server object at 0x00000197A72EB1D0>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\server.py", line 74, in run
    return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
           │           │    │             │                      │    │      └ <function Config.get_loop_factory at 0x00000197A72ED1C0>
           │           │    │             │                      │    └ <uvicorn.config.Config object at 0x00000197AA22A3D0>
           │           │    │             │                      └ <uvicorn.server.Server object at 0x00000197A72EB1D0>
           │           │    │             └ None
           │           │    └ <function Server.serve at 0x00000197A7460900>
           │           └ <uvicorn.server.Server object at 0x00000197A72EB1D0>
           └ <function asyncio_run at 0x00000197A7277740>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\_compat.py", line 30, in asyncio_run
    return runner.run(main)
           │      │   └ <coroutine object Server.serve at 0x00000197AA4707C0>
           │      └ <function Runner.run at 0x00000197A6CD3560>
           └ <asyncio.runners.Runner object at 0x00000197AA42B350>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task pending name='Task-1' coro=<Server.serve() running at D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvic...
           │    │     └ <function BaseEventLoop.run_until_complete at 0x00000197A6CD1120>
           │    └ <ProactorEventLoop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x00000197AA42B350>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\base_events.py", line 637, in run_until_complete
    self.run_forever()
    │    └ <function ProactorEventLoop.run_forever at 0x00000197A6DA8860>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\windows_events.py", line 321, in run_forever
    super().run_forever()
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\base_events.py", line 604, in run_forever
    self._run_once()
    │    └ <function BaseEventLoop._run_once at 0x00000197A6CD2E80>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\base_events.py", line 1909, in _run_once
    handle._run()
    │      └ <function Handle._run at 0x00000197A6C153A0>
    └ <Handle Task.task_wakeup(<Future finished result=None>)>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
    │    │            │    │           │    └ <member '_args' of 'Handle' objects>
    │    │            │    │           └ <Handle Task.task_wakeup(<Future finished result=None>)>
    │    │            │    └ <member '_callback' of 'Handle' objects>
    │    │            └ <Handle Task.task_wakeup(<Future finished result=None>)>
    │    └ <member '_context' of 'Handle' objects>
    └ <Handle Task.task_wakeup(<Future finished result=None>)>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\protocols\http\httptools_impl.py", line 422, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
                   └ <uvicorn.middleware.proxy_headers.ProxyHeadersMiddleware object at 0x00000197AA466F50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\uvicorn\middleware\proxy_headers.py", line 63, in __call__
    return await self.app(scope, receive, send)
                 │    │   │      │        └ <bound method RequestResponseCycle.send of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x00000197AA...
                 │    │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000019...
                 │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
                 │    └ <fastapi.applications.FastAPI object at 0x00000197AA45BBD0>
                 └ <uvicorn.middleware.proxy_headers.ProxyHeadersMiddleware object at 0x00000197AA466F50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\applications.py", line 1163, in __call__
    await super().__call__(scope, receive, send)
                           │      │        └ <bound method RequestResponseCycle.send of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x00000197AA...
                           │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000019...
                           └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\applications.py", line 90, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <bound method RequestResponseCycle.send of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x00000197AA...
          │    │                │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000019...
          │    │                └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.errors.ServerErrorMiddleware object at 0x00000197AA464310>
          └ <fastapi.applications.FastAPI object at 0x00000197AA45BBD0>
> File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
          │    │   │      │        └ <function ServerErrorMiddleware.__call__.<locals>._send at 0x00000197AA7ABBA0>
          │    │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x0000019...
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x00000197AA42B310>
          └ <starlette.middleware.errors.ServerErrorMiddleware object at 0x00000197AA464310>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\contextlib.py", line 222, in __aexit__
    await self.gen.athrow(typ, value, traceback)
          │    │   │      │    │      └ <traceback object at 0x00000197AAACA300>
          │    │   │      │    └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
          │    │   │      └ <class 'sqlalchemy.exc.InternalError'>
          │    │   └ <method 'athrow' of 'async_generator' objects>
          │    └ <async_generator object create_collapsing_task_group at 0x00000197AA7B3440>
          └ <contextlib._AsyncGeneratorContextManager object at 0x00000197AAAAD250>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_utils.py", line 93, in create_collapsing_task_group
    raise exc from exc.__cause__ or context
          │        │   │            └ None
          │        │   └ <attribute '__cause__' of 'BaseException' objects>
          │        └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
          └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_utils.py", line 86, in create_collapsing_task_group
    yield tg
          └ <anyio._backends._asyncio.TaskGroup object at 0x00000197AAAACF10>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
                     │    │             │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next at 0x00000197AAA2D940>
                     │    │             └ <starlette.middleware.base._CachedRequest object at 0x00000197AAABFAD0>
                     │    └ <function log_requests at 0x00000197AA456FC0>
                     └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x00000197AA42B310>

  File "D:\__lybix__\_Codes\FAMS-NEPU\platform\server\services\svr_gateway\main.py", line 42, in log_requests
    response = await call_next(request)
                     │         └ <starlette.middleware.base._CachedRequest object at 0x00000197AAABFAD0>
                     └ <function BaseHTTPMiddleware.__call__.<locals>.call_next at 0x00000197AAA2D940>

  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
          │            │       │            │       └ <attribute '__context__' of 'BaseException' objects>
          │            │       │            └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
          │            │       └ <attribute '__cause__' of 'BaseException' objects>
          │            └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
          └ InternalError('(pymysql.err.InternalError) (1054, "Unknown column \'task_status\' in \'field list\'")')
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
          │    │   │      │                      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x00000197AAA2CA40>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.cors.CORSMiddleware object at 0x00000197A9F10650>
          └ <starlette.middleware.base.BaseHTTPMiddleware object at 0x00000197AA42B310>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\cors.py", line 88, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x00000197AAA2CA40>
          │    │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │    └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x00000197A874D990>
          └ <starlette.middleware.cors.CORSMiddleware object at 0x00000197A9F10650>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
          │                            │    │    │     │      │        └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.send_no_error at 0x00000197AAA2CA40>
          │                            │    │    │     │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │                            │    │    │     └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          │                            │    │    └ <starlette.requests.Request object at 0x00000197AAAC9310>
          │                            │    └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x00000197A9EEBD50>
          │                            └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x00000197A874D990>
          └ <function wrap_app_handling_exceptions at 0x00000197A841F100>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AAA2D6C0>
          │   │      └ <function BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.receive_or_disconnect at 0x00000197AAA2D800>
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 9900), 'cl...
          └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x00000197A9EEBD50>
  File "D:\__lybix__\DEVTools\miniconda3\envs\fams\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x00000197AAA2D6C0>
